182
0	Dasymutilla_aureola
1	Leptanilla_sp.
2	Leptanilla_GRE01
3	Leptanilla_RSA01
4	Onychomyrmex_hedleyi
5	Prionopelta_sp.2
6	Prionopelta_MAD01
7	Amblyopone_mutica
8	Amblyopone_pallipes
9	Mystrium_rogeri
10	Mystrium_mysticum
11	Probolomyrmex_tani
12	Probolomyrmex_sp.
13	Proceratium_sp.1
14	Proceratium_stictum
15	Platythyrea_punctata
16	Platythyrea_mocquerysi
17	Simopelta_cf_pergandei
18	Dinoponera_gigantea
19	Thaumatomyrmex_atrox
20	Hypoponera_sakalava
21	Hypoponera_inexorata
22	Hypoponera_opacior
23	Centromyrmex_feae
24	Centromyrmex_sellaris
25	Plectroctena_ugandensis
26	Diacamma_sp.
27	Pachycondyla_stigma
28	Myopias_lobosa
29	Pachycondyla_sikorae
30	Leptogenys_diminuta
31	Leptogenys_sp.
32	Odontoponera_transversa
33	Odontomachus_coquereli
34	Odontomachus_clarus
35	Cerapachys_Yunodorylus_sexspinus
36	Aenictus_sp.2
37	Aenictus_eugenii
38	Aenictus_sp.1
39	Aenictus_ceylonicus
40	Dorylus_laevigatus
41	Dorylus_helvolus
42	Dorylus_wilverthi
43	Dorylus_mayri
44	Cerapachys_augustae
45	Cerapachys_larvatus
46	Labidus_spininodis
47	Neivamyrmex_nigrescens
48	Nomamyrmex_esenbecki
49	Eciton_vagans
50	Eciton_hamatum
51	Nothomyrmecia_macrops
52	Myrmecia_fulviculis
53	Myrmecia_pyriformis
54	Pseudomyrmex_gracilis
55	Pseudomyrmex_apache
56	Aneuretus_simoni
57	Dolichoderus_scabridus
58	Dolichoderus_imitator
59	Technomyrmex_difficilis
60	Technomyrmex_MAD05
61	Technomyrmex_albipes
62	Tapinoma_opacum
63	Tapinoma_sessile
64	Forelius_sp.
65	Dorymyrmex_bicolor
66	Dorymyrmex_elegans
67	Linepithema_keiteli
68	Linepithema_humile
69	Myrmelachista_sp.
70	Brachymyrmex_depilis
71	Brachymyrmex_sp.
72	Paratrechina_sp.
73	Paratrechina_hystrix
74	Prenolepis_imparis
75	Prenolepis_albimaculata
76	Myrmoteras_williamsi
77	Myrmoteras_iriodum
78	Opisthopsis_sp.
79	Camponotus_conithorax
80	Camponotus_BCA01
81	Polyrhachis_Cyrto01
82	Polyrhachis_c.f._vindex
83	Polyrhachis_Hagio01
84	Camponotus_maritimus
85	Camponotus_hyatti
86	Camponotus_ocreatus
87	Anoplolepis_gracillipes
88	Plagiolepis_sp.
89	Acropyga_epedana
90	Acropyga_acutiventris
91	Myrmecocystus_mexicanus
92	Lasius_alienus
93	Myrmecocystus_flaviceps
94	Lasius_californicus
95	Melophorus_sp.
96	Oecophylla_smaragdina
97	Cataglyphis_ibericus
98	Proformica_nasuta
99	Polyergus_briviceps
100	Formica_wheeleri
101	Formica_moki
102	Heteroponera_microps
103	Heteroponera_panamensis
104	Ectatomma_opaciventre
105	Ectatomma_quadridens
106	Rhytidoponera_chalybaea
107	Rhytidoponera_metallica
108	Gnamptogenys_sp.
109	Gnamptogenys_striatula
110	Typhlomyrmex_rogenhoferi
111	Pogonomyrmex_maricopa
112	Pogonomyrmex_subdentatus
113	Myrmica_incompleta
114	Myrmica_striolagaster
115	Myrmica_tahoensis
116	Aphaenogaster_albisetosa
117	Messor_julianus
118	Messor_andrei
119	Aphaenogaster_swammerdami
120	Messor_denticornis
121	Aphaenogaster_texana
122	Aphaenogaster_occidentalis
123	Monomorium_ergatogyna
124	Myrmicaria_exigua
125	Myrmicaria_brunnea
126	Megalomyrmex_latreillei
127	Solenopsis_molesta
128	Solenopsis_invicta
129	Solenopsis_xyloni
130	Pheidole_rhea
131	Pheidole_hyatti
132	Pheidole_clydei
133	Cephalotes_unimaculatus
134	Procryptocerus_scabriusculus
135	Procryptocerus_batesi
136	Basiceros_manni
137	Eurhopalothrix_sp.
138	Eurhopalothrix_bolaui
139	Strumigenys_dicomas
140	Pyramica_hoplites
141	Pyramica_pulchella
142	Strumigenys_sp.
143	Wasmannia_sp.
144	Myrmicocrypta_cf_infuscata
145	Apterostigma_sp.
146	Apterostigma_auriculatum
147	Orectognathus_versicolor
148	Daceton_armigerum
149	Cyphomyrmex_sp.
150	Trachymyrmex_jamaicensis
151	Sericomyrmex_sp.
152	Atta_sp.
153	Trachymyrmex_arizonensis
154	Acromyrmex_versicolor
155	Myrmecina_graminicola
156	Temnothorax_tricarinatus
157	Temnothorax_rugatulus
158	Leptothorax_muscorum_complex
159	Leptothorax_sp.
160	Xenomyrmex_floridanus
161	Cardiocondyla_mauritanica
162	Cardiocondyla_emeryi
163	Terataner_sp.
164	Tetramorium_validiusculum
165	Tetramorium_hispidum
166	Tetramorium_caespitum
167	Dilobocondyla_sp.
168	Eutetramorium_sp.
169	Proatta_butteli
170	Lophomyrmex_striatulus
171	Ocymyrmex_picardi
172	Monomorium_destructor
173	Pristomyrmex_sp.
174	Cataulacus_sp.
175	Cataulacus_MAD02
176	Nesomyrmex_echinatinodis
177	Metapone_madagascarica
178	Crematogaster_navajoa
179	Crematogaster_emeryana
180	Pheidologeton_sp.
181	Carebara_sp.
363
0	-1.000000	182	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	128	129	127	126	124	125	123	121	122	120	119	117	118	116	114	115	113	111	112	109	110	108	106	107	104	105	102	103	82	83	81	85	86	84	79	80	78	76	77	72	73	74	75	89	90	88	87	93	94	92	91	100	101	99	97	98	96	95	70	71	69	60	61	59	62	63	65	66	64	67	68	57	58	56	52	53	51	54	55	38	39	37	36	42	43	41	40	35	49	50	48	46	47	45	44	21	22	20	23	24	25	18	19	17	33	34	32	30	31	28	29	26	27	15	16	11	12	13	14	7	8	9	10	5	6	4	2	3	1	0	
